"time","ais_sea_level","trialnum"
1991,0.07260378683373858,1
1992,0.07306572173127945,1
1993,0.07352277796293405,1
1994,0.07399055680660127,1
1995,0.07447188125777116,1
1996,0.0749522107431223,1
1997,0.07542539904465917,1
1998,0.075891022899086,1
1999,0.0763510033572189,1
2000,0.07680728170520468,1
2001,0.07725971151167532,1
2002,0.07770792429964724,1
2003,0.07815245751124988,1
2004,0.0785941919147366,1
2005,0.07903449951090935,1
2006,0.07947375718947325,1
2007,0.0799118850233057,1
2008,0.08034950779588035,1
2009,0.08078663908943284,1
2010,0.08122252826928611,1
2011,0.08165694181025829,1
2012,0.0820897461770489,1
2013,0.08252065063573966,1
2014,0.08294982658915184,1
2015,0.08337682742197905,1
2016,0.08380170064952064,1
2017,0.08422465790961353,1
2018,0.08464551648828444,1
2019,0.08506423283743358,1
2020,0.08548357938657558,1
2021,0.0859017374594645,1
2022,0.08631606055993013,1
2023,0.08672998101976526,1
2024,0.08714170061481064,1
2025,0.0875547195794879,1
2026,0.0879616659139022,1
2027,0.08836648867644314,1
2028,0.08876780026966413,1
2029,0.08916999501902934,1
2030,0.08957367154576834,1
2031,0.08997236154949617,1
2032,0.09037280199030995,1
2033,0.09077340513930532,1
2034,0.09117577319964909,1
2035,0.09157417530051204,1
2036,0.09197314804671597,1
2037,0.09237168170242793,1
2038,0.09276446071492561,1
2039,0.09315914342008247,1
2040,0.09354985842571173,1
2041,0.09393896007868419,1
2042,0.0943270776387255,1
2043,0.0947159247016629,1
2044,0.09510623939725638,1
2045,0.0954929431433611,1
2046,0.09587902286489114,1
2047,0.09626335600916935,1
2048,0.0966470587537408,1
2049,0.0970286451576089,1
2050,0.09740775710113236,1
2051,0.09778732632063125,1
2052,0.09816307250556655,1
2053,0.09853780658450983,1
2054,0.09891307802282778,1
2055,0.1101978339706986,1
2056,0.12159133257480803,1
2057,0.13298098367318212,1
2058,0.1443623533395414,1
2059,0.1557458742517155,1
2060,0.1671213618887285,1
2061,0.17849707008533977,1
2062,0.1898644277504794,1
2063,0.20122589402809488,1
2064,0.21258721317546703,1
2065,0.22394039080602846,1
2066,0.23529292221650244,1
2067,0.24663996266050492,1
2068,0.25798817904503735,1
2069,0.2693269139289911,1
2070,0.28066010858419776,1
2071,0.29198981418772785,1
2072,0.3033162548876195,1
2073,0.31463608454122305,1
2074,0.3259505200574865,1
2075,0.3372630664756916,1
2076,0.3485739135112338,1
2077,0.3598796319289206,1
2078,0.37118167577545136,1
2079,0.38247918205312414,1
2080,0.39377472838254024,1
2081,0.405065057637342,1
2082,0.4163494837833893,1
2083,0.4276276919390174,1
2084,0.4389032231165406,1
2085,0.4501783095200629,1
2086,0.4614444603747939,1
2087,0.4727073322074754,1
2088,0.48397039407259235,1
2089,0.49522640345608326,1
2090,0.5064805894257629,1
2091,0.5177303652008953,1
2092,0.5289716405599391,1
2093,0.540211480143439,1
2094,0.5514462182398695,1
2095,0.562675106613772,1
2096,0.5739014855161122,1
2097,0.5851215321095978,1
2098,0.5963396946094157,1
2099,0.6075533345119073,1
2100,0.6187641978571681,1
2101,0.6299724485417404,1
2102,0.6411743190084517,1
2103,0.6523729464737599,1
2104,0.6635633023842507,1
2105,0.6747506117242192,1
2106,0.6859346693089757,1
2107,0.6971121146204367,1
2108,0.7082878342536096,1
2109,0.7194584866403878,1
2110,0.7306256592702833,1
2111,0.7417925062873229,1
2112,0.7529531485590212,1
2113,0.7641111961529276,1
2114,0.7752634306253497,1
2115,0.7864086105299997,1
2116,0.7975515827352763,1
2117,0.8086909347056107,1
2118,0.8198271105369297,1
2119,0.8309572325332804,1
2120,0.8420851564287327,1
2121,0.8532100880213416,1
2122,0.8643299003204103,1
2123,0.8754458645217024,1
2124,0.8865584604691056,1
2125,0.8976629171796413,1
2126,0.9087672947264148,1
2127,0.9198678683589964,1
2128,0.9309634429218324,1
2129,0.942055453881761,1
2130,0.9531415421048021,1
2131,0.9642268852899903,1
2132,0.9753055965345463,1
2133,0.986382145621867,1
2134,0.9974517850102257,1
2135,1.0085174046188463,1
2136,1.0195768534520768,1
2137,1.0306305660911175,1
2138,1.0416850081675124,1
2139,1.05273699410973,1
2140,1.063782896414378,1
2141,1.0748266275490796,1
2142,1.0858642789389212,1
2143,1.0968991846586724,1
2144,1.1079295295534217,1
2145,1.1189577331029241,1
2146,1.1299789187213198,1
2147,1.1409970083809218,1
2148,1.1520142134953493,1
2149,1.163027412367021,1
2150,1.174036623742662,1
2151,1.1850377563079904,1
2152,1.196036448022834,1
2153,1.207031520763998,1
2154,1.2180249826426985,1
2155,1.229012932038717,1
2156,1.2399947426050915,1
2157,1.250974066476453,1
2158,1.2619493616045045,1
2159,1.2729176076117037,1
2160,1.2838845317318013,1
2161,1.294846912761567,1
2162,1.305804799344891,1
2163,1.3167623891634603,1
2164,1.3277145089585163,1
2165,1.3386614738052294,1
2166,1.349605792354676,1
2167,1.3605455455752147,1
2168,1.3714822466902907,1
2169,1.382414347824187,1
2170,1.3933415608220783,1
2171,1.4042627988554797,1
2172,1.415184426902617,1
2173,1.4261019598531721,1
2174,1.4370151934123494,1
2175,1.4479239055902222,1
2176,1.458828761145605,1
2177,1.4697288592207807,1
2178,1.480627864368714,1
2179,1.4915202928160898,1
2180,1.5024079823344336,1
2181,1.5132902472121066,1
2182,1.5241745284998531,1
2183,1.5350539603689204,1
2184,1.5459285930488278,1
2185,1.5567999574846811,1
2186,1.567668808495176,1
2187,1.5785297646042733,1
2188,1.5893907092955875,1
2189,1.6002470855180315,1
2190,1.6110982840648047,1
2191,1.6219459339497064,1
2192,1.6327864485525017,1
2193,1.6436265772385468,1
2194,1.6544652537625213,1
2195,1.6652960026214298,1
2196,1.6761266054792232,1
2197,1.686954113242994,1
2198,1.6977764983075323,1
2199,1.7085941221160121,1
2200,1.7194114700163716,1
2201,1.7302199889765852,1
2202,1.7410266036513073,1
2203,1.7518246323760267,1
2204,1.7626208169660678,1
2205,1.7734159381739825,1
2206,1.784207307863785,1
2207,1.7949978653413954,1
2208,1.8057798836347692,1
2209,1.8165591582188796,1
2210,1.827336052613276,1
2211,1.8381123716942063,1
2212,1.8488795939916192,1
2213,1.8596434388082834,1
2214,1.870402245050235,1
2215,1.8811603239400356,1
2216,1.8919122248306486,1
2217,1.9026606687579006,1
2218,1.9134083675187288,1
2219,1.9241494634817018,1
2220,1.9348905266741148,1
2221,1.945624594672754,1
2222,1.9563555060327746,1
2223,1.9670826289144026,1
2224,1.9778047997253492,1
2225,1.9885212042271032,1
2226,1.999235939508349,1
2227,2.009945615016325,1
2228,2.02065278354154,1
2229,2.0313543325071923,1
2230,2.0420564076326095,1
2231,2.0527530261779825,1
2232,2.063446353155628,1
2233,2.074134737639849,1
2234,2.0848185545898352,1
2235,2.0955003491849444,1
2236,2.106178885778047,1
2237,2.1168537319302456,1
2238,2.1275239227478444,1
2239,2.1381927136624514,1
2240,2.1488562317406794,1
2241,2.1595185667285453,1
2242,2.170173477790133,1
2243,2.1808264193231577,1
2244,2.191476296383614,1
2245,2.2021222855865177,1
2246,2.2127631925206854,1
2247,2.223399612624834,1
2248,2.234030377673184,1
2249,2.244657960617781,1
2250,2.2552826569274957,1
2251,2.2659064843736436,1
2252,2.276524887581093,1
2253,2.28713940609336,1
2254,2.2977509016903284,1
2255,2.308358592729368,1
2256,2.3189623903821865,1
2257,2.3295626736002024,1
2258,2.340157359355023,1
2259,2.350748283537817,1
2260,2.361335691993702,1
2261,2.371921064785115,1
2262,2.3825021701111333,1
2263,2.3930786167462386,1
2264,2.4036533145994428,1
2265,2.4142277684677627,1
2266,2.424795347191937,1
2267,2.4353592781231175,1
2268,2.4459214579419477,1
2269,2.456476588784052,1
2270,2.4670266405731187,1
2271,2.4775740718550097,1
2272,2.488117820321944,1
2273,2.4986578517140217,1
2274,2.509194868746212,1
2275,2.519728510803186,1
2276,2.5302584817345206,1
2277,2.540782496836691,1
2278,2.551309858647486,1
2279,2.5618303242062876,1
2280,2.5723445641718157,1
2281,2.5828610196505433,1
2282,2.5933704665053683,1
2283,2.6038757541625897,1
2284,2.614378716330041,1
2285,2.6248741610053257,1
2286,2.6353654014533894,1
2287,2.645855413386861,1
2288,2.6563449646122756,1
2289,2.6668251532053464,1
2290,2.677302612248193,1
2291,2.687776494860416,1
2292,2.698248244046445,1
2293,2.7087146768230745,1
2294,2.719184339079566,1
2295,2.729649221917658,1
2296,2.740107039012459,1
2297,2.750561281012092,1
2298,2.761009592981132,1
