"time","net_cpc","trialnum"
1893,NA,8
1894,NA,8
1895,NA,8
1896,NA,8
1897,NA,8
1898,NA,8
1899,NA,8
1900,NA,8
1901,NA,8
1902,NA,8
1903,NA,8
1904,NA,8
1905,NA,8
1906,NA,8
1907,NA,8
1908,NA,8
1909,NA,8
1910,NA,8
1911,NA,8
1912,NA,8
1913,NA,8
1914,NA,8
1915,NA,8
1916,NA,8
1917,NA,8
1918,NA,8
1919,NA,8
1920,NA,8
1921,NA,8
1922,NA,8
1923,NA,8
1924,NA,8
1925,NA,8
1926,NA,8
1927,NA,8
1928,NA,8
1929,NA,8
1930,NA,8
1931,NA,8
1932,NA,8
1933,NA,8
1934,NA,8
1935,NA,8
1936,NA,8
1937,NA,8
1938,NA,8
1939,NA,8
1940,NA,8
1941,NA,8
1942,NA,8
1943,NA,8
1944,NA,8
1945,NA,8
1946,NA,8
1947,NA,8
1948,NA,8
1949,NA,8
1950,NA,8
1951,NA,8
1952,NA,8
1953,NA,8
1954,NA,8
1955,NA,8
1956,NA,8
1957,NA,8
1958,NA,8
1959,NA,8
1960,NA,8
1961,NA,8
1962,NA,8
1963,NA,8
1964,NA,8
1965,NA,8
1966,NA,8
1967,NA,8
1968,NA,8
1969,NA,8
1970,NA,8
1971,NA,8
1972,NA,8
1973,NA,8
1974,NA,8
1975,NA,8
1976,NA,8
1977,NA,8
1978,NA,8
1979,NA,8
1980,NA,8
1981,NA,8
1982,NA,8
1983,NA,8
1984,NA,8
1985,NA,8
1986,NA,8
1987,NA,8
1988,NA,8
1989,NA,8
1990,NA,8
1991,NA,8
1992,NA,8
1993,NA,8
1994,NA,8
1995,NA,8
1996,NA,8
1997,NA,8
1998,NA,8
1999,NA,8
2000,NA,8
2001,NA,8
2002,NA,8
2003,NA,8
2004,NA,8
2005,NA,8
2006,NA,8
2007,NA,8
2008,NA,8
2009,NA,8
2010,NA,8
2011,NA,8
2012,NA,8
2013,NA,8
2014,NA,8
2015,NA,8
2016,NA,8
2017,NA,8
2018,NA,8
2019,NA,8
2020,15490.003240174497,8
2021,15801.472172445783,8
2022,16135.650671549683,8
2023,16493.609984889543,8
2024,16876.534636416007,8
2025,17285.723190197503,8
2026,18424.238523575517,8
2027,19652.784700577726,8
2028,20974.527116011795,8
2029,22397.746658487333,8
2030,23931.57181268039,8
2031,24271.307244802098,8
2032,24647.713434512963,8
2033,25050.67668822876,8
2034,25481.658649791563,8
2035,25942.649194315312,8
2036,26061.58383430962,8
2037,26218.665633631514,8
2038,26392.657392306126,8
2039,26579.910042639603,8
2040,26782.88016698819,8
2041,27989.277544680786,8
2042,29282.270723138212,8
2043,30652.021564733524,8
2044,32103.87205069724,8
2045,33643.515082605925,8
2046,33719.74511831,8
2047,33846.23253684591,8
2048,33995.524322317084,8
2049,34168.05298259971,8
2050,34364.037032880995,8
2051,36079.66404454576,8
2052,37931.15640316867,8
2053,39899.92118548996,8
2054,41994.575544499894,8
2055,44224.37395795567,8
2056,44884.5065642832,8
2057,45657.728325482516,8
2058,46521.93888914512,8
2059,47484.16615819684,8
2060,48552.64358178614,8
2061,48867.4949195662,8
2062,49266.40398988185,8
2063,49714.103683838366,8
2064,50211.639362185204,8
2065,50760.26182546006,8
2066,51646.32941179252,8
2067,52598.024807544025,8
2068,53596.21470605631,8
2069,54644.3958316822,8
2070,55746.26440052887,8
2071,58137.52723242345,8
2072,60726.229263169625,8
2073,63514.97326878641,8
2074,66525.00592479686,8
2075,69777.87223511287,8
2076,72361.32218401237,8
2077,75158.51627994218,8
2078,78142.85553883869,8
2079,81326.33593088214,8
2080,84722.61999401124,8
2081,89817.93321679448,8
2082,95308.22157703339,8
2083,101185.29687544172,8
2084,107479.48941663578,8
2085,114223.89927764494,8
2086,115683.87592198454,8
2087,117229.52740506308,8
2088,118856.16685452164,8
2089,120565.93034267756,8
2090,122360.87912215095,8
2091,125130.5104632795,8
2092,128225.3948441409,8
2093,131631.05267477923,8
2094,135368.6051563603,8
2095,139458.26083107945,8
2096,141222.28766045102,8
2097,143164.62757481818,8
2098,145260.131247268,8
2099,147514.4706602625,8
2100,149933.59830891443,8
2101,154506.75359374334,8
2102,159242.54182180495,8
2103,164229.34799116204,8
2104,169483.11641607303,8
2105,175022.17264740294,8
2106,184638.10846668,8
2107,194815.3724893991,8
2108,205702.0844052464,8
2109,217347.87081797692,8
2110,229805.53921398727,8
2111,239045.90329343252,8
2112,248701.84211650898,8
2113,258990.4210039485,8
2114,269997.0001893829,8
2115,281823.8010575586,8
2116,294570.24634112604,8
2117,308245.1166075619,8
2118,322745.619724095,8
2119,338121.288361679,8
2120,354421.5583065374,8
2121,353754.5420173557,8
2122,353640.1834681121,8
2123,353934.57337009406,8
2124,354644.06344383006,8
2125,355771.1646400732,8
2126,357619.70462137053,8
2127,359978.1913890452,8
2128,362652.4642210494,8
2129,365632.5683896361,8
2130,368907.7535797728,8
2131,381275.51800459257,8
2132,394234.08320833754,8
2133,407866.62327056314,8
2134,422215.75226621714,8
2135,437328.45434948395,8
2136,445495.80295542063,8
2137,454125.92472711945,8
2138,463312.58922053897,8
2139,473076.54627235106,8
2140,483437.69768005505,8
2141,509165.1940451035,8
2142,536844.1678645045,8
2143,566613.2909072381,8
2144,598651.7449409125,8
2145,633150.4832431669,8
2146,639762.5386052972,8
2147,647523.8038573178,8
2148,656227.0546420733,8
2149,665906.0795845478,8
2150,676593.2959847443,8
2151,710631.7124596261,8
2152,746602.1940639333,8
2153,785123.7893685825,8
2154,826403.0991228976,8
2155,870693.3422379952,8
2156,899921.0918095922,8
2157,931137.1215733009,8
2158,964315.9825253891,8
2159,999566.5370049817,8
2160,1.0369950218876328e6,8
2161,1.0480357731583003e6,8
2162,1.060466270660168e6,8
2163,1.0739957812921677e6,8
2164,1.0886375297826277e6,8
2165,1.1044565865050396e6,8
2166,1.1140126346647637e6,8
2167,1.1251698024574325e6,8
2168,1.1380260527777493e6,8
2169,1.1526141563830154e6,8
2170,1.1689791493395127e6,8
2171,1.2076907904765382e6,8
2172,1.2509182328407e6,8
2173,1.2966825111703076e6,8
2174,1.3451705330284152e6,8
2175,1.396610490128675e6,8
2176,1.440265356343476e6,8
2177,1.483825260514908e6,8
2178,1.5300300429342864e6,8
2179,1.5790334360714487e6,8
2180,1.6310016984437602e6,8
2181,1.5971420335173241e6,8
2182,1.5630049511693304e6,8
2183,1.5305344727343863e6,8
2184,1.4996716370885607e6,8
2185,1.4703587453107878e6,8
2186,1.4750310815545903e6,8
2187,1.4791824490335966e6,8
2188,1.4846364172878938e6,8
2189,1.4913871284345663e6,8
2190,1.4994628410058995e6,8
2191,1.4600463399864426e6,8
2192,1.4243147000091556e6,8
2193,1.390634722450804e6,8
2194,1.3588778471050756e6,8
2195,1.328926496826833e6,8
2196,1.327535677103718e6,8
2197,1.3270826500883244e6,8
2198,1.3275423581871095e6,8
2199,1.3289603308483327e6,8
2200,1.3313731927097116e6,8
2201,1.3094832741032154e6,8
2202,1.2890604184839875e6,8
2203,1.2703958287645502e6,8
2204,1.2533871564671125e6,8
2205,1.237937145124035e6,8
2206,1.2557307048683867e6,8
2207,1.2749236460321923e6,8
2208,1.2957841521273549e6,8
2209,1.318465842453829e6,8
2210,1.3431608793110314e6,8
2211,1.3714952286291951e6,8
2212,1.3999283132949248e6,8
2213,1.430222709612617e6,8
2214,1.4624889109935346e6,8
2215,1.496850580548073e6,8
2216,1.4973845999059703e6,8
2217,1.4998298306520088e6,8
2218,1.5034482404617616e6,8
2219,1.508231383849406e6,8
2220,1.5141726423879578e6,8
2221,1.5423831372881432e6,8
2222,1.5716649042491745e6,8
2223,1.6027709692981963e6,8
2224,1.6358223173846628e6,8
2225,1.6708949668683324e6,8
2226,1.7083104676738551e6,8
2227,1.747092378666672e6,8
2228,1.7894757252767945e6,8
2229,1.8357443732543802e6,8
2230,1.886196123381042e6,8
2231,1.8588698290382328e6,8
2232,1.8308794134501796e6,8
2233,1.8041476328385978e6,8
2234,1.778652919812106e6,8
2235,1.7543746798509953e6,8
2236,1.7269030548379386e6,8
2237,1.703349850279512e6,8
2238,1.6821945702060072e6,8
2239,1.6633144473108393e6,8
2240,1.646591055866737e6,8
2241,1.6061707055600826e6,8
2242,1.5693440778435445e6,8
2243,1.53584964910894e6,8
2244,1.505645984120156e6,8
2245,1.47869093899523e6,8
2246,1.4057412383966015e6,8
2247,1.3391460053554745e6,8
2248,1.2766925793684747e6,8
2249,1.218117484063154e6,8
2250,1.163172659250853e6,8
2251,1.1185721300131632e6,8
2252,1.076986564275236e6,8
2253,1.0381986007478697e6,8
2254,1.0019940939495775e6,8
2255,968197.642813633,8
2256,963332.9836083262,8
2257,959738.7058908893,8
2258,957354.2257508719,8
2259,956178.8551834296,8
2260,956217.6594707753,8
2261,953124.8523755815,8
2262,953766.892002493,8
2263,958078.8381258154,8
2264,965658.0229955179,8
2265,976168.6869711733,8
2266,990719.9131180356,8
2267,1.006507884297213e6,8
2268,1.0232762601986765e6,8
2269,1.0410809812675408e6,8
2270,1.0599527614041667e6,8
2271,1.0488228906612657e6,8
2272,1.0389809334492281e6,8
2273,1.0308374902490558e6,8
2274,1.024284924445371e6,8
2275,1.0192375022723428e6,8
2276,1.0204502809023649e6,8
2277,1.0219220772789724e6,8
2278,1.0242542281053809e6,8
2279,1.0274087685651302e6,8
2280,1.0313581945089917e6,8
2281,1.0244101502997432e6,8
2282,1.0190631580392255e6,8
2283,1.0147711221269257e6,8
2284,1.0115104530801725e6,8
2285,1.0092579008173338e6,8
2286,1.0074944246289067e6,8
2287,1.0077487937021944e6,8
2288,1.0089105600901456e6,8
2289,1.011089454432415e6,8
2290,1.0143801889116181e6,8
2291,1.0206860892804766e6,8
2292,1.0273029111208165e6,8
2293,1.0349370285808175e6,8
2294,1.0435560627350762e6,8
2295,1.0531255777756267e6,8
2296,1.0828921166720819e6,8
2297,1.1159863932400213e6,8
2298,1.1517428596691417e6,8
2299,1.190470020443797e6,8
2300,1.2324997407517477e6,8
1750,NA,9
1751,NA,9
1752,NA,9
1753,NA,9
1754,NA,9
1755,NA,9
1756,NA,9
1757,NA,9
1758,NA,9
1759,NA,9
1760,NA,9
1761,NA,9
1762,NA,9
1763,NA,9
1764,NA,9
1765,NA,9
1766,NA,9
1767,NA,9
1768,NA,9
1769,NA,9
1770,NA,9
1771,NA,9
1772,NA,9
1773,NA,9
1774,NA,9
1775,NA,9
1776,NA,9
1777,NA,9
1778,NA,9
1779,NA,9
1780,NA,9
1781,NA,9
1782,NA,9
1783,NA,9
1784,NA,9
1785,NA,9
1786,NA,9
1787,NA,9
1788,NA,9
1789,NA,9
1790,NA,9
1791,NA,9
1792,NA,9
1793,NA,9
1794,NA,9
1795,NA,9
1796,NA,9
1797,NA,9
1798,NA,9
1799,NA,9
1800,NA,9
1801,NA,9
1802,NA,9
1803,NA,9
1804,NA,9
1805,NA,9
1806,NA,9
1807,NA,9
1808,NA,9
1809,NA,9
1810,NA,9
1811,NA,9
1812,NA,9
1813,NA,9
1814,NA,9
1815,NA,9
1816,NA,9
1817,NA,9
1818,NA,9
1819,NA,9
1820,NA,9
1821,NA,9
1822,NA,9
1823,NA,9
1824,NA,9
1825,NA,9
1826,NA,9
1827,NA,9
1828,NA,9
1829,NA,9
1830,NA,9
1831,NA,9
1832,NA,9
1833,NA,9
1834,NA,9
1835,NA,9
1836,NA,9
1837,NA,9
1838,NA,9
1839,NA,9
1840,NA,9
1841,NA,9
1842,NA,9
1843,NA,9
1844,NA,9
1845,NA,9
1846,NA,9
1847,NA,9
1848,NA,9
1849,NA,9
1850,NA,9
1851,NA,9
1852,NA,9
1853,NA,9
1854,NA,9
1855,NA,9
1856,NA,9
1857,NA,9
1858,NA,9
1859,NA,9
1860,NA,9
1861,NA,9
1862,NA,9
1863,NA,9
1864,NA,9
1865,NA,9
1866,NA,9
1867,NA,9
1868,NA,9
1869,NA,9
1870,NA,9
1871,NA,9
1872,NA,9
1873,NA,9
1874,NA,9
1875,NA,9
1876,NA,9
1877,NA,9
1878,NA,9
1879,NA,9
1880,NA,9
1881,NA,9
1882,NA,9
1883,NA,9
1884,NA,9
1885,NA,9
1886,NA,9
1887,NA,9
1888,NA,9
1889,NA,9
1890,NA,9
1891,NA,9
1892,NA,9
1893,NA,9
1894,NA,9
1895,NA,9
1896,NA,9
1897,NA,9
1898,NA,9
1899,NA,9
1900,NA,9
1901,NA,9
1902,NA,9
1903,NA,9
1904,NA,9
1905,NA,9
1906,NA,9
1907,NA,9
1908,NA,9
1909,NA,9
1910,NA,9
1911,NA,9
1912,NA,9
1913,NA,9
1914,NA,9
1915,NA,9
1916,NA,9
1917,NA,9
1918,NA,9
1919,NA,9
1920,NA,9
1921,NA,9
1922,NA,9
1923,NA,9
1924,NA,9
1925,NA,9
1926,NA,9
1927,NA,9
1928,NA,9
1929,NA,9
1930,NA,9
1931,NA,9
1932,NA,9
1933,NA,9
1934,NA,9
1935,NA,9
1936,NA,9
1937,NA,9
1938,NA,9
1939,NA,9
1940,NA,9
1941,NA,9
1942,NA,9
1943,NA,9
1944,NA,9
1945,NA,9
1946,NA,9
1947,NA,9
1948,NA,9
1949,NA,9
1950,NA,9
1951,NA,9
1952,NA,9
1953,NA,9
1954,NA,9
1955,NA,9
1956,NA,9
1957,NA,9
1958,NA,9
1959,NA,9
1960,NA,9
1961,NA,9
1962,NA,9
1963,NA,9
1964,NA,9
1965,NA,9
1966,NA,9
1967,NA,9
1968,NA,9
1969,NA,9
1970,NA,9
1971,NA,9
1972,NA,9
1973,NA,9
1974,NA,9
1975,NA,9
1976,NA,9
1977,NA,9
1978,NA,9
1979,NA,9
1980,NA,9
1981,NA,9
1982,NA,9
1983,NA,9
1984,NA,9
1985,NA,9
1986,NA,9
1987,NA,9
1988,NA,9
1989,NA,9
1990,NA,9
1991,NA,9
1992,NA,9
1993,NA,9
1994,NA,9
1995,NA,9
1996,NA,9
1997,NA,9
1998,NA,9
1999,NA,9
2000,NA,9
2001,NA,9
2002,NA,9
2003,NA,9
2004,NA,9
2005,NA,9
2006,NA,9
2007,NA,9
2008,NA,9
2009,NA,9
2010,NA,9
2011,NA,9
2012,NA,9
2013,NA,9
2014,NA,9
2015,NA,9
2016,NA,9
2017,NA,9
2018,NA,9
2019,NA,9
2020,14457.486420551577,9
2021,14823.838367586555,9
2022,15206.813003377156,9
2023,15607.652683969514,9
2024,16027.775533534677,9
2025,16468.813317901742,9
2026,16864.459701851774,9
2027,17287.855466104753,9
2028,17733.495689001807,9
2029,18202.306152612626,9
2030,18694.965241421745,9
2031,19526.738187219213,9
2032,20422.262133408116,9
2033,21374.182912439748,9
2034,22386.297237828578,9
2035,23464.90371097778,9
2036,24514.44656055389,9
2037,25630.163074349974,9
2038,26807.75949397529,9
2039,28051.113372402844,9
2040,29364.752911943444,9
2041,28661.177346845714,9
2042,28012.180079471607,9
2043,27403.046814156645,9
2044,26830.62318074474,9
2045,26291.474526072925,9
2046,27143.08770632751,9
2047,28045.940175424803,9
2048,29001.544720667796,9
2049,30015.16176908309,9
2050,31090.881380799183,9
2051,31438.651655947688,9
2052,31821.170532076536,9
2053,32224.204556632827,9
2054,32647.19764446008,9
2055,33089.50231349121,9
2056,34113.79550946479,9
2057,35197.89684842252,9
2058,36339.62264908925,9
2059,37541.21790602297,9
2060,38807.46100543829,9
2061,39321.16353992695,9
2062,39879.61264549362,9
2063,40474.42750221745,9
2064,41106.521910793104,9
2065,41777.19363541327,9
2066,43799.187412063984,9
2067,45951.32799292308,9
2068,48237.9431909204,9
2069,50671.016799078694,9
2070,53261.94979703259,9
2071,54368.17483784241,9
2072,55557.803383543716,9
2073,56823.848582668164,9
2074,58172.32245577502,9
2075,59608.8774775843,9
2076,58842.41946196841,9
2077,58149.4040599106,9
2078,57516.66110095787,9
2079,56943.09475041631,9
2080,56429.22617260545,9
2081,57020.3489518909,9
2082,57647.759873090894,9
2083,58314.260798010524,9
2084,59019.81147218311,9
2085,59765.88394306573,9
2086,61078.44580042252,9
2087,62486.72120130743,9
2088,63996.85181104617,9
2089,65612.26132578852,9
2090,67336.35136865194,9
2091,68188.72192875265,9
2092,69074.71977310342,9
2093,70010.29960783811,9
2094,71004.19280473309,9
2095,72055.28404392721,9
2096,72593.23803829025,9
2097,73175.9321636975,9
2098,73815.3030883654,9
2099,74511.11005209725,9
2100,75262.43436841256,9
2101,74320.59689418552,9
2102,73505.24926699298,9
2103,72759.8524922521,9
2104,72089.24165527169,9
2105,71496.40365304273,9
2106,73011.48264773272,9
2107,74634.18165775084,9
2108,76368.88358845041,9
2109,78219.22285002207,9
2110,80188.47602819692,9
2111,82667.78989196633,9
2112,85303.36291414198,9
2113,88098.91014422958,9
2114,91066.62321632044,9
2115,94211.46489520947,9
2116,93619.83378599495,9
2117,93080.94117366763,9
2118,92581.92783888895,9
2119,92121.52120569581,9
2120,91695.22454179265,9
2121,94640.05274914607,9
2122,97779.38980875273,9
2123,101105.43910313548,9
2124,104628.1027949562,9
2125,108356.65905131631,9
2126,110870.31908290352,9
2127,113549.85683461725,9
2128,116370.8909405647,9
2129,119338.15507176895,9
2130,122453.36711482352,9
2131,124877.31184966619,9
2132,127298.553986496,9
2133,129846.73857460634,9
2134,132535.36952222686,9
2135,135378.5571932521,9
2136,133413.5892971378,9
2137,131639.14522861695,9
2138,129976.41214634196,9
2139,128426.40557884252,9
2140,126986.90573845906,9
2141,127401.24985277897,9
2142,127891.27964672208,9
2143,128441.70030333093,9
2144,129058.20003753743,9
2145,129742.01646504292,9
2146,134305.41020430624,9
2147,139202.6179645481,9
2148,144406.16260442944,9
2149,149937.38274075108,9
2150,155814.12784775364,9
2151,155746.2649855638,9
2152,155731.59037444944,9
2153,155777.07125638204,9
2154,155890.3344295733,9
2155,156094.31608550355,9
2156,152417.640965793,9
2157,148911.25846912773,9
2158,145615.0784013404,9
2159,142516.3152245245,9
2160,139600.6939105783,9
2161,138588.62397127613,9
2162,137633.38265745103,9
2163,136788.1867579891,9
2164,136055.91077134188,9
2165,135463.02178328004,9
2166,132174.37583979027,9
2167,129159.03343679057,9
2168,126416.83583994342,9
2169,123932.91346137814,9
2170,121702.7765970397,9
2171,122285.72475371399,9
2172,122959.56718606863,9
2173,123726.52223862204,9
2174,124598.34167699417,9
2175,125589.7577926659,9
2176,125890.81198879132,9
2177,126273.33095236194,9
2178,126771.27032280155,9
2179,127377.10976555679,9
2180,128087.83766314745,9
2181,126826.36466355725,9
2182,125746.177308207,9
2183,124811.91037560925,9
2184,124022.37733315061,9
2185,123376.76069725813,9
2186,120204.05573640967,9
2187,117221.8699661764,9
2188,114396.62718850232,9
2189,111716.22854855885,9
2190,109182.375988022,9
2191,109422.60679969443,9
2192,109743.15988002275,9
2193,110163.26457458892,9
2194,110684.21152463052,9
2195,111307.24197691552,9
2196,113395.05751178166,9
2197,115670.31628980837,9
2198,118112.35577353346,9
2199,120749.6976065844,9
2200,123602.99146653693,9
2201,120641.61125917235,9
2202,117868.61579056435,9
2203,115244.88149814763,9
2204,112766.2808568386,9
2205,110424.4148433743,9
2206,111069.49543461634,9
2207,111817.95468110766,9
2208,112672.5871230151,9
2209,113635.66973060204,9
2210,114714.75857833888,9
2211,111087.5584802126,9
2212,107716.21218898632,9
2213,104612.58362313481,9
2214,101762.61843313128,9
2215,99157.37383591846,9
2216,97393.9030778281,9
2217,95750.40152147063,9
2218,94225.27752476912,9
2219,92814.80208312579,9
2220,91515.95770058605,9
2221,90377.63281803775,9
2222,89458.39479404797,9
2223,88757.02251673171,9
2224,88272.0870158361,9
2225,87988.34872637303,9
2226,87328.59048029353,9
2227,86710.76731077273,9
2228,86163.1987087224,9
2229,85680.95001179966,9
2230,85257.2476400739,9
2231,88196.21179362833,9
2232,91447.33919936274,9
2233,94973.97128928817,9
2234,98801.81804677554,9
2235,102957.19956875287,9
2236,104141.54112055869,9
2237,105521.8816812232,9
2238,107053.16385752732,9
2239,108738.26518520642,9
2240,110579.19199310029,9
2241,109905.38932469899,9
2242,109329.63622795776,9
2243,108829.0406280048,9
2244,108408.58091435168,9
2245,108068.55019635722,9
2246,105163.73897867886,9
2247,102446.17175688581,9
2248,99862.86909842172,9
2249,97406.52393569391,9
2250,95068.75180027416,9
2251,94349.7898272242,9
2252,93692.68692737534,9
2253,93118.40061293021,9
2254,92627.05468478112,9
2255,92226.9513457222,9
2256,92721.40438625784,9
2257,93344.32145913836,9
2258,94083.62707313751,9
2259,94936.33137345001,9
2260,95902.62273587029,9
2261,95888.06615620859,9
2262,95958.08195101631,9
2263,96129.8709585788,9
2264,96406.02740032414,9
2265,96790.69171418923,9
2266,98796.97639836893,9
2267,100929.43142604774,9
2268,103238.01780984036,9
2269,105736.3278312158,9
2270,108428.65676533517,9
2271,109495.77544151476,9
2272,110700.34093181072,9
2273,111979.87354071382,9
2274,113329.42446180353,9
2275,114749.96793740267,9
2276,114775.39305852955,9
2277,114890.74170729273,9
2278,115102.28794854776,9
2279,115411.48497439639,9
2280,115822.3792559493,9
2281,116104.26435510168,9
2282,116497.48632334595,9
2283,116968.56571830469,9
2284,117514.81266461257,9
2285,118130.69473848912,9
2286,122375.24890410133,9
2287,127099.094756948,9
2288,132234.46668599886,9
2289,137820.8236207025,9
2290,143875.54472439608,9
2291,143392.26361376484,9
2292,143040.2510848678,9
2293,142846.86432264018,9
2294,142800.5570966977,9
2295,142889.4586424674,9
2296,147185.23448389684,9
2297,151727.16435796354,9
2298,156671.2177297647,9
2299,162067.55371824917,9
2300,167950.48482584438,9
1750,NA,10
1751,NA,10
1752,NA,10
1753,NA,10
1754,NA,10
1755,NA,10
1756,NA,10
1757,NA,10
1758,NA,10
1759,NA,10
1760,NA,10
1761,NA,10
1762,NA,10
1763,NA,10
1764,NA,10
1765,NA,10
1766,NA,10
1767,NA,10
1768,NA,10
1769,NA,10
1770,NA,10
1771,NA,10
1772,NA,10
1773,NA,10
1774,NA,10
1775,NA,10
1776,NA,10
1777,NA,10
1778,NA,10
1779,NA,10
1780,NA,10
1781,NA,10
1782,NA,10
1783,NA,10
1784,NA,10
1785,NA,10
1786,NA,10
1787,NA,10
1788,NA,10
1789,NA,10
1790,NA,10
1791,NA,10
1792,NA,10
1793,NA,10
1794,NA,10
1795,NA,10
1796,NA,10
1797,NA,10
1798,NA,10
1799,NA,10
1800,NA,10
1801,NA,10
1802,NA,10
1803,NA,10
1804,NA,10
1805,NA,10
1806,NA,10
1807,NA,10
1808,NA,10
1809,NA,10
1810,NA,10
1811,NA,10
1812,NA,10
1813,NA,10
1814,NA,10
1815,NA,10
1816,NA,10
1817,NA,10
1818,NA,10
1819,NA,10
1820,NA,10
1821,NA,10
1822,NA,10
1823,NA,10
1824,NA,10
1825,NA,10
1826,NA,10
1827,NA,10
1828,NA,10
1829,NA,10
1830,NA,10
1831,NA,10
1832,NA,10
1833,NA,10
1834,NA,10
1835,NA,10
1836,NA,10
1837,NA,10
1838,NA,10
1839,NA,10
1840,NA,10
1841,NA,10
1842,NA,10
1843,NA,10
1844,NA,10
1845,NA,10
1846,NA,10
1847,NA,10
1848,NA,10
1849,NA,10
1850,NA,10
1851,NA,10
1852,NA,10
1853,NA,10
1854,NA,10
1855,NA,10
1856,NA,10
1857,NA,10
1858,NA,10
1859,NA,10
1860,NA,10
1861,NA,10
1862,NA,10
1863,NA,10
1864,NA,10
1865,NA,10
1866,NA,10
1867,NA,10
1868,NA,10
1869,NA,10
1870,NA,10
1871,NA,10
1872,NA,10
1873,NA,10
1874,NA,10
1875,NA,10
1876,NA,10
1877,NA,10
1878,NA,10
1879,NA,10
1880,NA,10
1881,NA,10
1882,NA,10
1883,NA,10
1884,NA,10
1885,NA,10
1886,NA,10
1887,NA,10
1888,NA,10
1889,NA,10
1890,NA,10
1891,NA,10
1892,NA,10
1893,NA,10
1894,NA,10
1895,NA,10
1896,NA,10
1897,NA,10
1898,NA,10
1899,NA,10
1900,NA,10
1901,NA,10
1902,NA,10
1903,NA,10
1904,NA,10
1905,NA,10
1906,NA,10
1907,NA,10
1908,NA,10
1909,NA,10
1910,NA,10
1911,NA,10
1912,NA,10
1913,NA,10
1914,NA,10
1915,NA,10
1916,NA,10
1917,NA,10
1918,NA,10
1919,NA,10
1920,NA,10
1921,NA,10
1922,NA,10
1923,NA,10
1924,NA,10
1925,NA,10
1926,NA,10
1927,NA,10
1928,NA,10
1929,NA,10
1930,NA,10
1931,NA,10
1932,NA,10
1933,NA,10
1934,NA,10
1935,NA,10
1936,NA,10
1937,NA,10
1938,NA,10
1939,NA,10
1940,NA,10
1941,NA,10
1942,NA,10
1943,NA,10
1944,NA,10
1945,NA,10
1946,NA,10
1947,NA,10
1948,NA,10
1949,NA,10
1950,NA,10
1951,NA,10
1952,NA,10
1953,NA,10
1954,NA,10
1955,NA,10
1956,NA,10
1957,NA,10
1958,NA,10
1959,NA,10
1960,NA,10
1961,NA,10
1962,NA,10
1963,NA,10
1964,NA,10
1965,NA,10
1966,NA,10
1967,NA,10
1968,NA,10
1969,NA,10
1970,NA,10
1971,NA,10
1972,NA,10
1973,NA,10
1974,NA,10
1975,NA,10
1976,NA,10
1977,NA,10
1978,NA,10
1979,NA,10
1980,NA,10
1981,NA,10
1982,NA,10
1983,NA,10
1984,NA,10
1985,NA,10
1986,NA,10
1987,NA,10
1988,NA,10
1989,NA,10
1990,NA,10
1991,NA,10
1992,NA,10
1993,NA,10
1994,NA,10
1995,NA,10
1996,NA,10
1997,NA,10
1998,NA,10
1999,NA,10
2000,NA,10
2001,NA,10
2002,NA,10
2003,NA,10
2004,NA,10
2005,NA,10
2006,NA,10
2007,NA,10
2008,NA,10
2009,NA,10
2010,NA,10
2011,NA,10
2012,NA,10
2013,NA,10
2014,NA,10
2015,NA,10
2016,NA,10
2017,NA,10
2018,NA,10
2019,NA,10
2020,14768.579464938957,10
2021,14888.245804467908,10
2022,15018.330417780673,10
2023,15159.71341619122,10
2024,15313.682210826544,10
2025,15481.853623835517,10
2026,15155.611805272327,10
2027,14874.544218906589,10
2028,14625.877758474888,10
2029,14407.178575586246,10
2030,14216.094176806235,10
2031,14421.281399406773,10
2032,14644.357885600439,10
2033,14875.9905084133,10
2034,15116.001705055878,10
2035,15366.03307938276,10
2036,15465.902391546591,10
2037,15588.574959000058,10
2038,15723.60786990478,10
2039,15871.411174946807,10
2040,16032.8065463407,10
2041,16136.227300027153,10
2042,16257.850405831618,10
2043,16389.9487008508,10
2044,16532.301803560968,10
2045,16684.233402910282,10
2046,17689.616172316368,10
2047,18792.218815403663,10
2048,19984.297935500184,10
2049,21276.127437843108,10
2050,22678.066650616773,10
2051,23540.50875610373,10
2052,24469.94587737204,10
2053,25450.47610864299,10
2054,26483.967183725545,10
2055,27571.97719018123,10
2056,28164.819174883007,10
2057,28808.369585846922,10
2058,29487.881546503846,10
2059,30205.830990322167,10
2060,30967.47707862927,10
2061,31706.254918182312,10
2062,32505.30446400169,10
2063,33356.067314989414,10
2064,34260.85669072156,10
2065,35222.623767525634,10
2066,36120.86318593828,10
2067,37075.11562384714,10
2068,38080.75274028416,10
2069,39144.608760864685,10
2070,40272.93005694139,10
2071,40156.68089751932,10
2072,40061.43197848838,10
2073,39984.728436886944,10
2074,39926.86591104533,10
2075,39887.66643663577,10
2076,41284.01240418608,10
2077,42805.688387953545,10
2078,44436.59471657129,10
2079,46184.188420502025,10
2080,48058.910375866064,10
2081,49764.64786997098,10
2082,51567.5297619176,10
2083,53477.92712209719,10
2084,55500.84124843833,10
2085,57642.376686675285,10
2086,58726.69621126184,10
2087,59879.31993261634,10
2088,61101.22220489131,10
2089,62393.99228161481,10
2090,63758.76606557289,10
2091,64948.44046723621,10
2092,66175.06911965106,10
2093,67485.07262227213,10
2094,68891.9596455802,10
2095,70399.8565824072,10
