"time","te_sea_level","trialnum"
2020,0.155448240441213,1
2021,0.15750401306409048,1
2022,0.1595862931188648,1
2023,0.16168286405508114,1
2024,0.16377209696106027,1
2025,0.16582566986507102,1
2026,0.16782961338531074,1
2027,0.16979295483354268,1
2028,0.17173501461299862,1
2029,0.17366403452741214,1
2030,0.17559620705438306,1
2031,0.17755303524618266,1
2032,0.17954047459858058,1
2033,0.18157247037309382,1
2034,0.18366427241609426,1
2035,0.18578819464943194,1
2036,0.18792374312460677,1
2037,0.190052054967936,1
2038,0.19216449261474047,1
2039,0.19425861328514393,1
2040,0.19632308485196354,1
2041,0.1983689278642124,1
2042,0.20041419511634112,1
2043,0.2024746202583634,1
2044,0.20455934188413563,1
2045,0.20668780479263604,1
2046,0.20885887888150148,1
2047,0.21105912986520675,1
2048,0.21326792045438284,1
2049,0.21545015201993048,1
2050,0.21758793192579048,1
2051,0.21969576150430856,1
2052,0.22179290628196113,1
2053,0.22388735755519742,1
2054,0.2259958500715339,1
2055,0.22814003485561718,1
2056,0.23032909784785774,1
2057,0.2325397383170242,1
2058,0.23475497912737123,1
2059,0.2369781375233758,1
2060,0.2391904418158749,1
2061,0.2413800084672057,1
2062,0.2435566251189486,1
2063,0.2457337556666046,1
2064,0.2479212197271997,1
2065,0.2501261029421785,1
2066,0.2523681697987877,1
2067,0.2546536283749138,1
2068,0.25696392176893773,1
2069,0.25927276034371777,1
2070,0.2615612672550857,1
2071,0.26382428143641384,1
2072,0.2660733946564363,1
2073,0.26832268420448485,1
2074,0.2705717524903372,1
2075,0.27282381886670404,1
2076,0.27508347422435303,1
2077,0.2773580078155724,1
2078,0.27966142419124596,1
2079,0.28199757819854215,1
2080,0.28435744238638305,1
2081,0.2867253062435666,1
2082,0.2890916447599665,1
2083,0.29144662054138437,1
2084,0.2937909056209023,1
2085,0.29612196216780245,1
2086,0.2984403198785559,1
2087,0.3007641817329911,1
2088,0.3031020757798534,1
2089,0.3054643587738154,1
2090,0.307865043243564,1
2091,0.3102978190250461,1
2092,0.31275584283179453,1
2093,0.3152112614066003,1
2094,0.3176319038681811,1
2095,0.32002249471338456,1
2096,0.3223911393443108,1
2097,0.3247507889950078,1
2098,0.3271127109967561,1
2099,0.3294882914347884,1
2100,0.33189464931752877,1
2101,0.3343506281747798,1
2102,0.3368266446113355,1
2103,0.3392880029264985,1
2104,0.3417290940039641,1
2105,0.3441351034080194,1
2106,0.34651375929110423,1
2107,0.3488813754950059,1
2108,0.3512505889092963,1
2109,0.35363610464534906,1
2110,0.3560553559025774,1
2111,0.35853757331002833,1
2112,0.3610481792991859,1
2113,0.3635438726788301,1
2114,0.366001779524559,1
2115,0.3684234221366189,1
2116,0.3708191551643611,1
2117,0.37319130406697804,1
2118,0.3755575351361439,1
2119,0.37792908187776314,1
2120,0.3803306518636697,1
2121,0.38278465375210574,1
2122,0.3852920202011725,1
2123,0.38779048412994677,1
2124,0.39025867504292383,1
2125,0.392694051324838,1
2126,0.39507788419883444,1
2127,0.3974359998568813,1
2128,0.3997857848558863,1
2129,0.40214200206928225,1
2130,0.4045311635872705,1
2131,0.4069941491391797,1
2132,0.4094997161279121,1
2133,0.4120001182429625,1
2134,0.41447204919779324,1
2135,0.41688871568304725,1
2136,0.4192490938248765,1
2137,0.42158168961943726,1
2138,0.4239108500272539,1
2139,0.42624009266502394,1
2140,0.4285797508774816,1
2141,0.43095091112320144,1
2142,0.4333626613845795,1
2143,0.43578731940988097,1
2144,0.4382066242642917,1
2145,0.44061523674592235,1
2146,0.4429923289642364,1
2147,0.4453473364474622,1
2148,0.4476889850756554,1
2149,0.45001499775208675,1
2150,0.4523364371178066,1
2151,0.45465984246988744,1
2152,0.45700509572963216,1
2153,0.45940054701749716,1
2154,0.46184220458428477,1
2155,0.4642840046191533,1
2156,0.46669678854392893,1
2157,0.4690721417307982,1
2158,0.4713997798144264,1
2159,0.47368675727641885,1
2160,0.4759535921505101,1
2161,0.4782231785443075,1
2162,0.4805211651259796,1
2163,0.4828742109097145,1
2164,0.48528550321239455,1
2165,0.4876937888095444,1
2166,0.4900740468590623,1
2167,0.49240820612119696,1
2168,0.4946792004540459,1
2169,0.496916075162686,1
2170,0.4991384111090477,1
2171,0.5013613536039854,1
2172,0.5036023731870644,1
2173,0.5058891830986408,1
2174,0.5082168257846897,1
2175,0.5105616402540035,1
2176,0.5129023380750206,1
2177,0.5152081973600562,1
2178,0.5174636891471414,1
2179,0.5196821344530215,1
2180,0.5218773439632424,1
2181,0.5240573243853823,1
2182,0.5262301255760057,1
2183,0.5284010993683312,1
2184,0.5305803739374014,1
2185,0.5327815457000132,1
2186,0.5350277547371737,1
2187,0.5372977243365374,1
2188,0.539564481812631,1
2189,0.5418304100027573,1
2190,0.544062812160093,1
2191,0.5462438967047804,1
2192,0.5483938998510687,1
2193,0.5505332498885741,1
2194,0.5526727810806622,1
2195,0.5548233959555074,1
2196,0.5570127140866937,1
2197,0.5592527436217707,1
2198,0.56151966281668,1
2199,0.5637695758361352,1
2200,0.5659760285607807,1
2201,0.5681309236054012,1
2202,0.5702501988647324,1
2203,0.5723565229636967,1
2204,0.5744469493476063,1
2205,0.5765266660131654,1
2206,0.5786030625274737,1
2207,0.5806863317473664,1
2208,0.5827972521405321,1
2209,0.5849420838082457,1
2210,0.5871094924699988,1
2211,0.5892739972760396,1
2212,0.5914199285603174,1
2213,0.5935355269879645,1
2214,0.5956213781984295,1
2215,0.5976746037736329,1
2216,0.5996973843550709,1
2217,0.6017161613847245,1
2218,0.6037445456264307,1
2219,0.6057977487360449,1
2220,0.6078936537812683,1
2221,0.6100243188587211,1
2222,0.6121853757281087,1
2223,0.6143354904816588,1
2224,0.6164275852772823,1
2225,0.6184689277199727,1
2226,0.6204682917005926,1
2227,0.6224472428506397,1
2228,0.6244207305107355,1
2229,0.6264049506162555,1
2230,0.6284297910244261,1
2231,0.6304899742605956,1
2232,0.632556023664911,1
2233,0.6346204735505854,1
2234,0.6366668273316423,1
2235,0.6386800168617531,1
2236,0.6406547250945572,1
2237,0.6426005423921588,1
2238,0.6445388160209599,1
2239,0.646479836214648,1
2240,0.648439580253869,1
2241,0.6504417618816795,1
2242,0.652490018717526,1
2243,0.6545464814306042,1
2244,0.6565798170409296,1
2245,0.6585713300900826,1
2246,0.6605135497177775,1
2247,0.6624283361240982,1
2248,0.664325993462384,1
2249,0.6662087802973988,1
2250,0.6680850465410421,1
2251,0.6699617393510104,1
2252,0.671853110651345,1
2253,0.6737756170548741,1
2254,0.6757346332306041,1
2255,0.6777040445445559,1
2256,0.6796652170700743,1
2257,0.6816116778226898,1
2258,0.6835253278344494,1
2259,0.68540704333597,1
2260,0.6872564646229562,1
2261,0.6890805606149689,1
2262,0.6909045085364858,1
2263,0.692740041517742,1
2264,0.6946035850965786,1
2265,0.696512805394331,1
2266,0.6984579868104555,1
2267,0.7004234780457771,1
2268,0.7023585322520746,1
2269,0.7042341484766111,1
2270,0.7060622698184263,1
2271,0.7078562614942053,1
2272,0.7096312428476411,1
2273,0.7114034827248732,1
2274,0.7132008667094465,1
2275,0.7150389807025124,1
2276,0.7169078919366977,1
2277,0.7187762503737082,1
2278,0.7206243492959362,1
2279,0.7224440199279335,1
2280,0.7242216858555246,1
2281,0.7259670492815593,1
2282,0.7277033950906897,1
2283,0.7294398379574533,1
2284,0.7311907462737242,1
2285,0.7329817793878649,1
2286,0.7348206174907989,1
2287,0.736677376366977,1
2288,0.7385186177128141,1
2289,0.7403040084591306,1
2290,0.742041469661374,1
2291,0.7437544699884809,1
2292,0.7454396247132107,1
2293,0.7471104174198647,1
2294,0.7487896675919963,1
2295,0.7505078612332188,1
2296,0.7522702938485283,1
2297,0.7540656129619641,1
2298,0.7558631682304433,1
2299,0.7576194808514587,1
2300,0.7593251501665701,1
1750,NA,2
1751,NA,2
1752,NA,2
1753,NA,2
1754,NA,2
1755,NA,2
1756,NA,2
1757,NA,2
1758,NA,2
1759,NA,2
1760,NA,2
1761,NA,2
1762,NA,2
1763,NA,2
1764,NA,2
1765,NA,2
1766,NA,2
1767,NA,2
1768,NA,2
1769,NA,2
1770,NA,2
1771,NA,2
1772,NA,2
1773,NA,2
1774,NA,2
1775,NA,2
1776,NA,2
1777,NA,2
1778,NA,2
1779,NA,2
1780,NA,2
1781,NA,2
1782,NA,2
1783,NA,2
1784,NA,2
1785,NA,2
1786,NA,2
1787,NA,2
1788,NA,2
1789,NA,2
1790,NA,2
1791,NA,2
1792,NA,2
1793,NA,2
1794,NA,2
1795,NA,2
1796,NA,2
1797,NA,2
1798,NA,2
1799,NA,2
1800,NA,2
1801,NA,2
1802,NA,2
1803,NA,2
1804,NA,2
1805,NA,2
1806,NA,2
1807,NA,2
1808,NA,2
1809,NA,2
1810,NA,2
1811,NA,2
1812,NA,2
1813,NA,2
1814,NA,2
1815,NA,2
1816,NA,2
1817,NA,2
1818,NA,2
1819,NA,2
1820,NA,2
1821,NA,2
1822,NA,2
1823,NA,2
1824,NA,2
1825,NA,2
1826,NA,2
1827,NA,2
1828,NA,2
1829,NA,2
1830,NA,2
1831,NA,2
1832,NA,2
1833,NA,2
1834,NA,2
1835,NA,2
1836,NA,2
1837,NA,2
1838,NA,2
1839,NA,2
1840,NA,2
1841,NA,2
1842,NA,2
1843,NA,2
1844,NA,2
1845,NA,2
1846,NA,2
1847,NA,2
1848,NA,2
1849,NA,2
1850,0.03409633588528697,2
1851,0.03439545871245997,2
1852,0.034687211379430524,2
1853,0.0348271488068435,2
1854,0.03478979644427822,2
1855,0.0348308442938154,2
1856,0.03498768500491563,2
1857,0.03501660627213006,2
1858,0.035043038456626915,2
1859,0.03524876545663775,2
1860,0.035526443634822824,2
1861,0.03575461944838821,2
1862,0.03534770452344074,2
1863,0.03474103453333864,2
1864,0.03471742463685991,2
1865,0.034986251614496935,2
1866,0.035321642789059346,2
1867,0.03565123262615829,2
1868,0.03595025094639619,2
1869,0.0362470229903455,2
1870,0.03653759888389888,2
1871,0.03682176747903565,2
1872,0.03710328073067159,2
1873,0.03718172041330596,2
1874,0.037188366336593184,2
1875,0.03731515713360617,2
1876,0.0374528307926569,2
1877,0.03761756181091026,2
1878,0.037813318782722226,2
1879,0.03800565088963844,2
1880,0.03816317583002063,2
1881,0.03830895333891309,2
1882,0.03850263285033707,2
1883,0.03822880165326122,2
1884,0.036527462022832684,2
1885,0.03496141955172177,2
1886,0.03480864635653457,2
1887,0.03507445999712837,2
1888,0.035442940075608345,2
1889,0.035901600529989176,2
1890,0.03620844923257369,2
1891,0.03627434910439719,2
1892,0.03641911039352408,2
1893,0.036803474378726934,2
1894,0.03724819517723792,2
1895,0.03764140344087706,2
1896,0.037976990129691524,2
1897,0.03825545577136857,2
1898,0.038493047469555695,2
1899,0.03869386210301288,2
1900,0.03886507012590587,2
1901,0.039027379412663786,2
1902,0.03902489277403508,2
1903,0.03839892788714516,2
1904,0.03772922929329317,2
1905,0.03770879234958131,2
1906,0.03801596494232649,2
1907,0.038237031910921114,2
1908,0.03839997064824256,2
1909,0.03867863572058662,2
1910,0.03895154107932163,2
1911,0.03918866362023172,2
1912,0.03900000857911545,2
1913,0.038506779731366486,2
1914,0.03836581389741885,2
1915,0.03862095819653094,2
1916,0.039025964338874564,2
1917,0.039428626137125486,2
1918,0.03981109846682498,2
1919,0.04018280351207132,2
1920,0.04050702474931673,2
1921,0.040810944878661576,2
1922,0.041021050806573124,2
1923,0.0411340375096264,2
1924,0.04133358253779749,2
1925,0.04161398271370489,2
1926,0.04192085230979818,2
1927,0.04223971739669621,2
1928,0.042516823699913095,2
1929,0.042605932861598056,2
1930,0.04273939568806866,2
1931,0.04307549070632095,2
1932,0.04330823916101296,2
1933,0.043521455605471125,2
1934,0.043835289970617745,2
1935,0.04415733749422729,2
1936,0.044499147956889695,2
1937,0.044844217285415,2
1938,0.04519249516560335,2
1939,0.045531320531973826,2
1940,0.04581948012810739,2
1941,0.04606851693259326,2
1942,0.04628791761876262,2
1943,0.04648895308469484,2
1944,0.046705522277149414,2
1945,0.047002347973932886,2
1946,0.04737698360710174,2
1947,0.04776900004191788,2
1948,0.04815935851476596,2
1949,0.048537687725381314,2
1950,0.04885322998938878,2
1951,0.049101645235068755,2
1952,0.04933682044394183,2
1953,0.049569438188026615,2
1954,0.04981288942688033,2
1955,0.05008060176352652,2
1956,0.05038545818692171,2
1957,0.0507450403684693,2
1958,0.05115390755874677,2
1959,0.05155568161423966,2
1960,0.05191469390346504,2
1961,0.05216930503100566,2
1962,0.05220616076826964,2
1963,0.05150606721648396,2
1964,0.05050008420761986,2
1965,0.050048029068254805,2
1966,0.05023187510903632,2
1967,0.05059283047776836,2
1968,0.050893074055915574,2
1969,0.05135657425754777,2
1970,0.051864010516758,2
1971,0.052246336574035504,2
1972,0.052610217095728835,2
1973,0.05313006939846403,2
1974,0.05363054004289784,2
1975,0.053897070505290884,2
1976,0.05421639282398593,2
1977,0.05481237371979507,2
1978,0.05555357929274715,2
1979,0.05635645449948354,2
1980,0.05712767521624182,2
1981,0.057860933812485776,2
1982,0.05832545855209091,2
1983,0.05826605932784504,2
1984,0.05830580757199931,2
1985,0.058883407083979926,2
1986,0.05965702821589547,2
1987,0.06049396473694822,2
1988,0.06145795650422516,2
1989,0.06255495832237717,2
1990,0.0636870707706552,2
1991,0.0642669557582907,2
1992,0.06357397180885405,2
1993,0.06295040055516324,2
1994,0.06359839122856338,2
1995,0.0648488826163287,2
1996,0.06622919551590713,2
1997,0.06757729768433848,2
1998,0.06889820771569066,2
1999,0.0702970406097106,2
2000,0.07176230808048302,2
2001,0.07320021257551039,2
2002,0.07456428037959197,2
2003,0.07581124543514944,2
2004,0.07699443544677947,2
2005,0.07814500861230286,2
2006,0.07924275633999914,2
2007,0.08035000814238212,2
2008,0.08152083938181784,2
2009,0.08273552616322181,2
2010,0.08399790214610793,2
2011,0.08531333675767559,2
2012,0.0866622502967116,2
2013,0.08807839707463666,2
2014,0.08952063516908655,2
2015,0.09097411153853584,2
2016,0.0924567204088615,2
2017,0.09396781141718079,2
2018,0.09550734994014504,2
2019,0.09706546444278112,2
2020,0.09864646223451157,2
2021,0.10025260721849351,2
2022,0.10189295555061674,2
2023,0.10355658637478472,2
2024,0.10522309670689928,2
2025,0.10686506344383764,2
2026,0.10846535420418749,2
2027,0.11002747648232201,2
2028,0.1115657979573925,2
2029,0.11308786884912386,2
2030,0.11460553790898152,2
2031,0.11613714690777932,2
2032,0.11769145105506804,2
2033,0.11928463468422915,2
2034,0.12093452791522244,2
2035,0.12262209337586753,2
2036,0.12432968946236743,2
2037,0.12604029682993254,2
2038,0.1277427253211584,2
2039,0.12943233173848315,2
2040,0.13109605011285888,2
2041,0.13274031957056898,2
2042,0.1343794085004806,2
2043,0.13602795152798317,2
2044,0.13769586912444357,2
2045,0.13940218742489036,2
2046,0.14114954525686196,2
2047,0.14292793219924155,2
2048,0.14471971690070357,2
2049,0.14649199637139348,2
2050,0.14822401091215878,2
2051,0.1499223299465703,2
2052,0.15160069333135795,2
2053,0.15326511040190097,2
2054,0.1549298551662798,2
2055,0.15661511091323857,2
2056,0.1583317764945194,2
2057,0.16006255051656795,2
2058,0.16179223366645276,2
2059,0.16352250093677662,2
2060,0.16523632928148815,2
2061,0.16692060410996057,2
2062,0.16858111627776526,2
2063,0.17022825787117465,2
2064,0.17187090597356633,2
2065,0.17351615794150427,2
2066,0.1751825397635315,2
2067,0.17687872108598923,2
2068,0.17859139689996958,2
2069,0.1802982738168873,2
2070,0.18198085703496064,2
2071,0.18363136331205904,2
2072,0.18525685368053985,2
2073,0.18686875892420624,2
2074,0.18846710059348706,2
2075,0.19005475779330852,2
2076,0.19163634982869418,2
2077,0.193218869547665,2
2078,0.19481578990826937,2
2079,0.19643270828874754,2
2080,0.1980636899655908,2
2081,0.19969539413996257,2
2082,0.2013181298867559,2
2083,0.20292184102002117,2
2084,0.20450488212157372,2
2085,0.20606401428893217,2
2086,0.2075981423391388,2
2087,0.2091225270130512,2
2088,0.21064589424157742,2
2089,0.21217884914735624,2
2090,0.21373604328494225,2
2091,0.21531260854159118,2
2092,0.21690176410558,2
2093,0.21848066775383518,2
2094,0.22001897677865628,2
2095,0.22151668646573464,2
2096,0.2229784973520243,2
2097,0.2244143870936827,2
2098,0.2258347743131149,2
2099,0.22725073315450217,2
2100,0.22867944979431618,2
2101,0.2301586547528683,2
2102,0.23166339308755668,2
2103,0.23314281900216335,2
2104,0.23459251326473685,2
2105,0.23600162398639807,2
2106,0.23737331668606151,2
2107,0.2387177983173575,2
2108,0.24004385981971882,2
2109,0.24136253510408096,2
2110,0.24268725670881394,2
2111,0.2440400032928954,2
2112,0.2454026801364104,2
2113,0.2467465869017534,2
2114,0.24805471445865182,2
2115,0.24932418695860653,2
2116,0.25056006251264035,2
2117,0.25176245321830476,2
2118,0.2529426383016271,2
2119,0.25410880707474365,2
2120,0.25527858920204766,2
2121,0.2564697306950714,2
2122,0.2576865521851667,2
2123,0.2588912504143191,2
2124,0.2600665740246924,2
2125,0.26120886787341424,2
2126,0.262302813783982,2
2127,0.26336264165994455,2
2128,0.26439980844281663,2
2129,0.2654250826073257,2
2130,0.2664579224799037,2
2131,0.267528564511482,2
2132,0.2686225431998167,2
2133,0.269709308483013,2
2134,0.27077217802892817,2
2135,0.27179029680458966,2
2136,0.27275913736748414,2
2137,0.27369442994821147,2
2138,0.27461259106128244,2
2139,0.27551753750231556,2
2140,0.2764176947662017,2
2141,0.27732890937177046,2
2142,0.2782599311666536,2
2143,0.2791952041322856,2
2144,0.28012297504633354,2
2145,0.2810392659554461,2
2146,0.2819295686329013,2
2147,0.2827977814460226,2
2148,0.2836492602761125,2
2149,0.28448216199116055,2
2150,0.2853037599058627,2
2151,0.2861190898686281,2
2152,0.2869422637473455,2
2153,0.2877945167987963,2
2154,0.28867733258665507,2
2155,0.2895629750510517,2
2156,0.29043069725248066,2
2157,0.29127233613914816,2
2158,0.29207828593559826,2
2159,0.2928503168590533,2
2160,0.29360041541474097,2
2161,0.29434393917511736,2
2162,0.29509959527498114,2
2163,0.2958882162020767,2
2164,0.2967164047989094,2
2165,0.2975474913443246,2
2166,0.29836248413926,2
2167,0.2991474068547318,2
2168,0.29988654549416455,2
2169,0.30059532029667596,2
2170,0.3012856165282172,2
2171,0.30196795154008454,2
2172,0.30265521020052333,2
2173,0.303367901838135,2
2174,0.3041067191183051,2
2175,0.304858057104334,2
2176,0.3056081583488094,2
2177,0.30633536576938575,2
2178,0.3070263069364314,2
2179,0.3076864175080051,2
2180,0.3083234979873659,2
2181,0.30894248535122704,2
2182,0.3095491678236084,2
2183,0.3101478799335856,2
2184,0.3107463475146787,2
2185,0.3113550262583337,2
2186,0.3119911992754874,2
2187,0.3126444582978155,2
2188,0.3132972756204101,2
2189,0.31395028905493805,2
2190,0.3145814601623776,2
2191,0.31517578750172803,2
2192,0.3157434956900783,2
2193,0.3162970265809352,2
2194,0.3168441714452834,2
2195,0.3173931774486769,2
2196,0.3179638552188955,2
2197,0.31856754368620366,2
2198,0.31919173267960227,2
2199,0.31980821494840006,2
2200,0.3203968666692511,2
2201,0.320948916973967,2
2202,0.321471402133232,2
2203,0.32197821387060505,2
2204,0.3224679116906254,2
2205,0.3229438826648791,2
2206,0.32341167732064324,2
2207,0.3238787455915178,2
2208,0.3243602706769379,2
2209,0.32486296960138616,2
2210,0.32538164138055725,2
2211,0.32590044076916325,2
2212,0.326407826912029,2
2213,0.32689449273252497,2
2214,0.3273585127034542,2
2215,0.3277968210359581,2
2216,0.32820919317046165,2
2217,0.328612401224277,2
2218,0.32901679943029777,2
2219,0.3294341555557399,2
2220,0.3298788795895854,2
2221,0.3303489621947396,2
2222,0.33084301390620613,2
2223,0.33133531924788784,2
2224,0.33179204173820204,2
2225,0.3322132482608905,2
2226,0.33260185859058866,2
2227,0.33297015822701065,2
2228,0.33332853441895427,2
2229,0.3336884774033055,2
2230,0.3340718947023676,2
2231,0.334479053808217,2
2232,0.33489264939785407,2
2233,0.3353071739486106,2
2234,0.3357113320210686,2
2235,0.33609308095377755,2
2236,0.33644685338457814,2
2237,0.33677657867589256,2
2238,0.3370957856367067,2
2239,0.33741205244890454,2
2240,0.3377372657873231,2
2241,0.33808917144201817,2
2242,0.3384736717424672,2
2243,0.3388685470918094,2
2244,0.33925227213864234,2
2245,0.3396101809649913,2
2246,0.33993401132304946,2
2247,0.3402352977589671,2
2248,0.34052039286385505,2
2249,0.3407907107160877,2
2250,0.34105210516797496,2
2251,0.34130701080374826,2
2252,0.34156344212276274,2
2253,0.3418346777336016,2
2254,0.3421273038513803,2
2255,0.34242685174654486,2
2256,0.3427208390705665,2
2257,0.3430041302223885,2
2258,0.3432634689110545,2
2259,0.34349708887691727,2
2260,0.3437034373426585,2
2261,0.3438856431016186,2
2262,0.34406006273275747,2
2263,0.34423600115260716,2
2264,0.3444260426088903,2
2265,0.34464459381212115,2
2266,0.34488850412778793,2
2267,0.3451489663101804,2
2268,0.3453930969005971,2
2269,0.34559766252368684,2
2270,0.34576648712603847,2
2271,0.3459057108084712,2
2272,0.34602451837474046,2
2273,0.34613379704648034,2
2274,0.34625336749581204,2
2275,0.3463965844522813,2
2276,0.346560248234969,2
2277,0.346725454135129,2
2278,0.34687817875276683,2
2279,0.3470112530942345,2
2280,0.34711371780422123,2
2281,0.3471893534581747,2
2282,0.34725256764962714,2
