Year,FossilCO2,OtherCO2,CH4,N2O,SOx,CO,NMVOC,NOx,BC,OC,NH3,CF4,C2F6,C6F14,HFC23,HFC32,HFC43_10,HFC125,HFC134a,HFC143a,HFC227ea,HFC245fa,SF6,CFC_11,CFC_12,CFC_113,CFC_114,CFC_115,CARB_TET,MCF,HCFC_22,HCFC_141B,HCFC_142B,HALON1211,HALON1202,HALON1301,HALON2402,CH3BR,CH3CL
1763,0.003042171,0.102822221,20.54517934,0.069820649,1.240496083,350.0593349,60.12706627,3.844812309,2.107029758,15.52676249,7.067982584,0.010071225,0,0,0,1.23678E-05,0,0,0,0,6.67881E-07,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.09332,4276.0386
1764,0.003043278,0.104713854,20.26091721,0.071139719,1.210933965,342.0446107,58.43835717,3.827672207,2.071549227,14.95869898,6.89874574,0.010071225,0,0,0,2.49987E-05,0,0,0,0,1.26833E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.1104,4276.9364
1765,0.003044385,0.106640287,20.919155,0.07248371,1.248777033,352.9327258,60.62945786,3.876806973,2.123600022,15.67992411,7.112382325,0.010071225,0,0,0,3.03133E-05,0,0,0,0,1.38527E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.07293,4274.9668
1766,0.00339421,0.108602161,20.8535919,0.073853091,1.242204161,349.380645,59.85878463,3.88350232,2.110459977,15.35883081,7.036296531,0.010071225,0,0,0,3.43717E-05,0,0,0,0,1.42129E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.07758,4275.2111
1767,0.003395317,0.110600128,20.99917946,0.075248343,1.241371439,349.616099,59.8910269,3.879127292,2.112460701,15.4005645,7.045382427,0.010071225,0,0,0,3.84322E-05,0,0,0,0,1.45734E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.08566,4275.6359
1768,0.003396424,0.112634852,21.65945211,0.076669954,1.292688748,362.6536848,62.36582555,4.037600984,2.18313204,16.0637302,7.223617821,0.010071225,0,0,0,4.24738E-05,0,0,0,0,1.49321E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.04673,4273.5893
1769,0.00339753,0.114707009,21.49633535,0.078118423,1.271378791,355.0254185,60.95040361,3.913258937,2.137633742,15.73509479,7.157863703,0.010071225,0,0,0,4.65443E-05,0,0,0,0,1.52934E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.0767,4275.165
1770,0.003398637,0.116817287,21.63439757,0.079594257,1.275502347,355.3605476,60.96602721,3.925757718,2.139364739,15.74271509,7.155978284,0.010071225,0,0,0,5.0583E-05,0,0,0,0,1.5652E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.04544,4273.5216
1771,0.00376661,0.118966389,21.4289211,0.081097973,1.228212151,347.8619883,59.42424033,3.841856478,2.100909701,15.32197739,7.069218405,0.010071225,0,0,0,5.46564E-05,0,0,0,0,1.60135E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.07227,4274.9318
1772,0.003767722,0.121155028,21.39461572,0.082630097,1.215939406,344.6134738,58.72495295,3.811654446,2.087077541,15.11418329,7.043230562,0.010071225,0,0,0,5.87264E-05,0,0,0,0,1.63747E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.08887,4275.8046
1773,0.003768834,0.123383931,21.59523139,0.084191167,1.218785264,345.7768091,58.91656885,3.79442292,2.092755603,15.20466379,7.104503735,0.010071225,0,0,0,6.27684E-05,0,0,0,0,1.67336E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.06952,4274.7874
1774,0.003769947,0.12565384,22.25970773,0.085781728,1.264455986,358.103585,61.31335787,3.890752956,2.154900741,15.87559318,7.347701469,0.010071225,0,0,0,6.67847E-05,0,0,0,0,1.70901E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.0265,4272.5262
1775,0.003771059,0.127965509,22.20096329,0.087402339,1.248656521,355.0471729,60.54083046,3.916740787,2.148996597,15.5891357,7.26964482,0.010071225,0,0,0,7.08648E-05,0,0,0,0,1.74523E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.05246,4273.8905
1776,0.004159189,0.130319706,22.14194213,0.089053567,1.233336039,348.8985525,59.3811448,3.776170297,2.112143132,15.37007702,7.261469977,0.010071225,0,0,0,7.49057E-05,0,0,0,0,1.7811E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.03944,4273.2061
1777,0.004160301,0.132717213,22.56871006,0.090735991,1.260676817,357.545361,60.89349007,3.936612366,2.170244784,15.67345753,7.355973763,0.010071225,0,0,0,7.89761E-05,0,0,0,0,1.81723E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.05273,4273.9048
1778,0.004161413,0.135158828,22.85608093,0.092450199,1.280282972,362.7554135,61.78348695,4.01967907,2.198001402,15.89945625,7.434606067,0.010071225,0,0,0,8.30212E-05,0,0,0,0,1.85313E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.04465,4273.48
1779,0.004162526,0.137645361,22.82063569,0.094196793,1.251856224,355.9261715,60.50081488,3.864301303,2.159615777,15.62745786,7.418773457,0.010071225,0,0,0,8.70654E-05,0,0,0,0,1.88903E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.03691,4273.0734
1780,0.004164646,0.140177639,23.24616665,0.095976383,1.272812042,361.6140422,61.61859566,3.869802151,2.189267588,16.0183808,7.569429121,0.010071225,0,0,0,9.10484E-05,0,0,0,0,1.9244E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.98817,4270.511
1781,0.004656591,0.142756504,23.24965548,0.097789594,1.275546321,360.0900539,61.19330647,3.919360875,2.1894412,15.80695227,7.505783353,0.010071225,0,0,0,9.51822E-05,0,0,0,0,1.96108E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.04236,4273.3596
1782,0.00465771,0.145382812,23.34175812,0.099637061,1.259086623,356.0465546,60.48572145,3.792519249,2.160522701,15.71282083,7.519625788,0.010071225,0,0,0,9.92187E-05,0,0,0,0,1.99691E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.03125,4272.7759
1783,0.004659837,0.148057437,23.37991679,0.101519431,1.256730637,354.2869243,60.10171272,3.787421015,2.15072559,15.60726047,7.496232273,0.010071225,0,0,0,0.000103294,0,0,0,0,2.03308E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.0436,4273.4248
1784,0.004660956,0.150781268,23.2940423,0.103437362,1.23915822,350.5694963,59.21225989,3.834026977,2.140542212,15.22814126,7.3811564,0.010071225,0,0,0,0.000107369,0,0,0,0,2.06926E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.05531,4274.0405
1785,0.004664167,0.153555209,23.80210554,0.105391528,1.264595302,356.8051254,60.49447936,3.820320587,2.165839691,15.73271148,7.538152323,0.010071225,0,0,0,0.000111374,0,0,0,0,2.10481E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.02817,4272.6136
1786,0.005292173,0.156380182,23.831995,0.107382613,1.261937203,354.2058773,59.91468241,3.824985987,2.158683485,15.46715712,7.491084254,0.010071225,0,0,0,0.000115425,0,0,0,0,2.14077E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.02684,4272.5442
1787,0.0052943,0.159257127,24.17652818,0.109411313,1.279335576,358.7933683,60.75335708,3.88375733,2.185179294,15.71033146,7.55517197,0.010071225,0,0,0,0.000119493,0,0,0,0,2.17688E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.03415,4272.9283
1788,0.005295419,0.162187,24.85592892,0.111478341,1.324015179,371.3570923,63.12433047,4.037115355,2.255223484,16.34335434,7.730934741,0.010071225,0,0,0,0.000123457,0,0,0,0,2.21208E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.9922,4270.7227
1789,0.005297545,0.165170773,24.71707284,0.113584419,1.298908677,363.4416446,61.63229238,3.909731724,2.207664632,16.00040861,7.663516243,0.010071225,0,0,0,0.000127579,0,0,0,0,2.24866E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.0242,4272.405
1790,0.005299672,0.16820944,24.94220857,0.115730286,1.302768081,364.8802164,61.84599181,3.935834429,2.216436996,16.05674391,7.680254371,0.010071225,0,0,0,0.000131556,0,0,0,0,2.28397E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.99139,4270.6805
1791,0.005916598,0.171304009,24.77843217,0.117916693,1.282767607,356.6583862,60.2187392,3.84677956,2.172583556,15.61644988,7.556943543,0.010071225,0,0,0,0.000135678,0,0,0,0,2.32055E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.02128,4272.2515
1792,0.006095118,0.174455509,24.81889294,0.120144406,1.277942953,354.2515376,59.70568574,3.850829336,2.161650793,15.44666919,7.499155045,0.010071225,0,0,0,0.000139789,0,0,0,0,2.35703E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.04466,4273.4807
1793,0.006101385,0.177664988,25.03153141,0.122414206,1.274687299,353.3723093,59.5849395,3.796814217,2.153273834,15.47797954,7.518120739,0.010071225,0,0,0,0.000143796,0,0,0,0,2.39261E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.02605,4272.5025
1794,0.00608873,0.180933512,25.76753778,0.124726887,1.321330186,365.721914,62.03822453,3.900627887,2.213843116,16.16525997,7.731535991,0.010071225,0,0,0,0.000147737,0,0,0,0,2.42762E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.98417,4270.301
1795,0.006092241,0.184262168,25.77334281,0.12708326,1.305081782,362.1921227,61.24273214,3.917744135,2.202692273,15.88313195,7.626169221,0.010071225,0,0,0,0.000151861,0,0,0,0,2.46421E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.01093,4271.7076
1796,0.006392513,0.187652061,25.74058407,0.129484151,1.284411076,354.4783029,59.86424243,3.748305954,2.153154616,15.6283698,7.581863097,0.010071225,0,0,0,0.000155881,0,0,0,0,2.4999E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.99978,4271.1214
1797,0.006708562,0.191104318,26.23006226,0.131930399,1.320119731,363.5482372,61.47137695,3.939604014,2.213475036,15.93865305,7.636302582,0.010071225,0,0,0,0.00015998,0,0,0,0,2.53627E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.01623,4271.986
1798,0.006986416,0.194620088,26.54644012,0.134422863,1.342400083,367.6501028,62.19763903,4.014304293,2.234056283,16.12667274,7.671017716,0.010070485,0,0,0,0.000164008,0,0,0,0,2.57203E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.0081,4271.559
1799,0.007358575,0.198200537,26.70648817,0.136962415,1.330656858,363.4860469,61.4962302,3.881553488,2.207292165,16.03734279,7.67446285,0.010071964,0,0,0,0.000168006,0,0,0,0,2.60753E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.99068,4270.6431
1800,0.007848492,0.201846856,27.05634308,0.139549945,1.349296898,365.8466368,62.00320914,3.866346854,2.215974055,16.2421417,7.740645322,0.010071225,0,0,0,0.000171953,0,0,0,0,2.64259E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.95838,4268.9449
1801,0.007787644,0.205560256,27.12488718,0.14218636,1.344215609,364.9170684,61.66564779,3.920480325,2.21940169,16.06373322,7.701186978,0.010071225,0,0,0,0.000176172,0,0,0,0,2.68001E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.01099,4271.7107
1802,0.01011065,0.209341973,27.33978432,0.144872582,1.363665057,362.9627075,61.32615659,3.813579459,2.202692661,16.07582361,7.763054085,0.010071225,0,0,0,0.00018017,0,0,0,0,2.71551E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.99468,4270.8532
1803,0.008758651,0.213193262,27.32049985,0.147609553,1.337935998,358.65078,60.40434182,3.772385264,2.180015828,15.83103088,7.720863757,0.010071225,0,0,0,0.000184276,0,0,0,0,2.75194E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.0108,4271.7009
1804,0.009559798,0.217115404,27.46474997,0.150398231,1.345891008,359.528696,60.36470275,3.870127378,2.197298087,15.67624811,7.68708673,0.010071225,0,0,0,0.000188332,0,0,0,0,2.78795E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,105.0121,4271.7691
1805,0.009345901,0.221109703,27.9507982,0.153239594,1.364892614,364.3037043,61.31991146,3.842182119,2.215042398,16.0941548,7.835162209,0.010071225,0,0,0,0.000192303,0,0,0,0,2.82321E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.98963,4270.588
1806,0.009780556,0.225177484,28.13437245,0.156134637,1.368162814,364.3432293,61.22344968,3.875664433,2.222822585,15.95144317,7.843541453,0.010071225,0,0,0,0.000196327,0,0,0,0,2.85893E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.98239,4270.2074
1807,0.010463798,0.229320101,28.45865603,0.159084374,1.387560848,367.2349328,61.70646914,3.905383196,2.239871982,16.11756408,7.906227329,0.010071225,0,0,0,0.000200421,0,0,0,0,2.89527E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.99423,4270.8298
1808,0.009779162,0.233538931,29.18524117,0.162089838,1.423354601,380.035272,64.08195973,4.068943203,2.311936484,16.7315469,8.095303457,0.010071225,0,0,0,0.000204308,0,0,0,0,2.92981E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.95199,4268.6094
1809,0.009787774,0.237835374,29.12865813,0.165152082,1.400946024,372.8486855,62.71002213,3.938698723,2.26744264,16.44016599,8.062766978,0.010071225,0,0,0,0.000208462,0,0,0,0,2.96666E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.979,4270.0292
1810,0.01040638,0.24221086,29.42453242,0.168272178,1.411991766,374.7180119,62.97351665,3.960214344,2.279523716,16.52538808,8.107079152,0.010071225,0,0,0,0.000212353,0,0,0,0,3.00123E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93988,4267.9729
1811,0.011008231,0.246666843,29.40578756,0.171451221,1.401500315,369.2694863,61.829606,3.917383339,2.252530236,16.18886557,8.026948341,0.010071225,0,0,0,0.000216519,0,0,0,0,3.03819E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.96903,4269.505
1812,0.011389011,0.251204802,29.4202985,0.174690322,1.392711415,364.5806875,60.85746997,3.874641162,2.228006935,15.92905063,7.965169636,0.010071225,0,0,0,0.000220657,0,0,0,0,3.0749E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.99029,4270.6225
1813,0.011442148,0.255826247,29.77847603,0.177990618,1.398144361,365.9138874,61.1361302,3.842752151,2.231996859,16.06491504,8.032995952,0.010071225,0,0,0,0.00022462,0,0,0,0,3.1101E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.97005,4269.5589
1814,0.011696628,0.260532713,30.54785186,0.181353263,1.446862684,377.9855417,63.49192823,3.945501313,2.291579691,16.71992349,8.255365792,0.010071225,0,0,0,0.000228532,0,0,0,0,3.14485E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93884,4267.9182
1815,0.012086793,0.265325765,30.64433954,0.184779437,1.440587198,375.5806648,62.8715757,3.976615306,2.287324694,16.48749688,8.178894558,0.010071225,0,0,0,0.000232625,0,0,0,0,3.18118E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.94955,4268.4808
1816,0.013374459,0.270206994,30.79985622,0.188270339,1.447259815,371.6298228,62.14643252,3.864664418,2.261022,16.39503385,8.188247477,0.010071225,0,0,0,0.000236606,0,0,0,0,3.21653E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93504,4267.7184
1817,0.013961646,0.275178025,31.19839541,0.191827191,1.469712983,376.4429441,62.94153101,3.979818502,2.296180569,16.51722865,8.220825384,0.010071225,0,0,0,0.000240736,0,0,0,0,3.25317E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.95336,4268.6815
1818,0.014046336,0.280240508,31.68760832,0.195451241,1.500989117,383.9142096,64.26768049,4.10786724,2.335490105,16.84964888,8.306817108,0.010071225,0,0,0,0.000244721,0,0,0,0,3.28856E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.94012,4267.9855
1819,0.014112459,0.285396126,31.84544135,0.199143758,1.478091294,378.3325838,63.25758927,3.962141264,2.304129482,16.66519821,8.302878859,0.010071225,0,0,0,0.000248681,0,0,0,0,3.32373E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.92235,4267.0511
1820,0.014328051,0.290646593,32.33339467,0.202906034,1.497790776,382.4197483,64.0766433,3.95718603,2.321048766,16.96356441,8.416077975,0.010071225,0,0,0,0.000252562,0,0,0,0,3.35822E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.88909,4265.3029
1821,0.014553251,0.295993653,32.52138863,0.206739388,1.503654365,382.8975341,63.98744909,4.028330683,2.333483777,16.86010032,8.396299171,0.010071225,0,0,0,0.000256853,0,0,0,0,3.39625E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93899,4267.9261
1822,0.015124215,0.301439084,32.73451052,0.210645163,1.49714162,378.6708004,63.22724653,3.869787715,2.302515118,16.79629808,8.447852069,0.010071225,0,0,0,0.000260807,0,0,0,0,3.43138E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.92104,4266.9822
1823,0.016028437,0.306984695,32.75571509,0.214624727,1.49726892,374.3931813,62.26076437,3.844714975,2.282471765,16.53271228,8.395261064,0.010071225,0,0,0,0.000264954,0,0,0,0,3.46817E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.94096,4268.0293
1824,0.016491017,0.312632329,33.0519787,0.218679474,1.51055599,377.0407114,62.5634338,3.9552018,2.310947811,16.47072526,8.395833943,0.010071225,0,0,0,0.000268965,0,0,0,0,3.50378E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93425,4267.6765
1825,0.017212234,0.318383863,33.52533882,0.222810824,1.535807381,380.3167498,63.18578955,3.917705592,2.322703112,16.80867752,8.516236489,0.010071225,0,0,0,0.000272916,0,0,0,0,3.53887E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.91652,4266.7449
1826,0.017371705,0.324241209,33.7481029,0.227020225,1.529596547,378.8222655,62.81594151,3.910244605,2.320968834,16.62077908,8.523620414,0.010071225,0,0,0,0.000276916,0,0,0,0,3.57439E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.90841,4266.3186
1827,0.01862859,0.330206314,34.15505001,0.231309151,1.563652818,382.4773392,63.38999011,3.961415917,2.346337782,16.79991923,8.585850324,0.010071225,0,0,0,0.000280996,0,0,0,0,3.6106E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.91515,4266.6729
1828,0.018813346,0.336281159,34.99912851,0.235679104,1.615500441,395.9754325,65.90535949,4.114923917,2.420774153,17.4805645,8.801495947,0.010071225,0,0,0,0.0002848,0,0,0,0,3.64441E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.87222,4264.4159
1829,0.018652894,0.342467764,35.01640513,0.240131616,1.594750392,389.1746282,64.57289824,3.998960085,2.379376332,17.19408165,8.767229394,0.010071225,0,0,0,0.000288999,0,0,0,0,3.68166E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.90025,4265.8895
1830,0.024918635,0.348768184,35.40215534,0.244668245,1.703246083,392.1065329,64.94076179,4.037026321,2.403159831,17.31425157,8.818806446,0.010071225,0,0,0,0.000292848,0,0,0,0,3.71587E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.8667,4264.1256
1831,0.02364585,0.355184514,35.37418705,0.249290582,1.658445851,384.2012507,63.33682174,3.946037127,2.361347125,16.87772867,8.731507392,0.010071225,0,0,0,0.000297034,0,0,0,0,3.753E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.89174,4265.442
1832,0.023671582,0.361718886,35.56272349,0.254000246,1.658023962,382.363398,62.87089656,3.944803156,2.353863299,16.73898675,8.712430009,0.010071225,0,0,0,0.000301179,0,0,0,0,3.78977E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.90924,4266.362
1833,0.024212023,0.368373472,35.98083111,0.258798885,1.671267655,383.4537928,63.0695837,3.903977895,2.356959381,16.86449692,8.790922957,0.010070485,0,0,0,0.000305117,0,0,0,0,3.82475E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.89175,4265.4426
1834,0.024687627,0.375150483,36.76106097,0.263688182,1.718588242,394.1429023,65.10499264,3.987674487,2.412445466,17.45428534,9.001420472,0.010071964,0,0,0,0.000308929,0,0,0,0,3.85863E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.854,4263.4584
1835,0.025258333,0.382052171,36.88278973,0.268669848,1.715545767,390.5551392,64.23544317,3.997167929,2.405456375,17.17048679,8.925548286,0.010071225,0,0,0,0.000313065,0,0,0,0,3.89533E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.8698,4264.2887
1836,0.029203375,0.389080831,37.24729235,0.27374563,1.780306031,389.9786644,64.08016333,3.916084087,2.404187956,17.23500429,8.993015086,0.010071225,0,0,0,0.000316975,0,0,0,0,3.93006E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.84901,4263.1961
1837,0.02924268,0.396238797,37.69980678,0.278917305,1.795287437,394.7565038,64.82242714,4.038812623,2.440210174,17.35383524,9.027059824,0.010071225,0,0,0,0.000321143,0,0,0,0,3.96704E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.86946,4264.2707
1838,0.030270351,0.40352845,38.24210962,0.284186684,1.838674692,401.296187,65.94724657,4.140732819,2.477311746,17.64153847,9.122535895,0.010071225,0,0,0,0.000325092,0,0,0,0,4.00212E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.85548,4263.5362
1839,0.031291596,0.410952211,38.51117556,0.289555613,1.840209981,396.9116369,65.11131218,4.01391594,2.452638138,17.50517633,9.139608329,0.010071225,0,0,0,0.000329016,0,0,0,0,4.03697E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.83788,4262.6108
1840,0.033522662,0.418512548,38.88776194,0.295025974,1.871222603,395.8809162,64.92298176,3.922904859,2.443877522,17.57513248,9.211326299,0.010071225,0,0,0,0.000332852,0,0,0,0,4.07107E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.80755,4261.0163
1841,0.034580276,0.426211974,39.38162317,0.300599683,1.913279372,402.3727418,65.94544518,4.088023843,2.490489852,17.74554357,9.249453202,0.010071225,0,0,0,0.000337157,0,0,0,0,4.10923E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.84789,4263.137
1842,0.036617792,0.434053047,39.61872888,0.306278691,1.928453999,396.9951221,64.92167359,3.934799644,2.449170469,17.59096172,9.261381852,0.010070485,0,0,0,0.000341144,0,0,0,0,4.14463E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.84034,4262.7403
1843,0.037427708,0.442038373,39.65326382,0.312064989,1.926654696,389.7367809,63.42406091,3.844729119,2.411136271,17.21821832,9.185852612,0.010071964,0,0,0,0.000345297,0,0,0,0,4.18148E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.85726,4263.6297
1844,0.039822843,0.450170605,40.04426499,0.317960603,1.988343706,392.7074417,63.7624543,3.963931232,2.443825896,17.1801219,9.178913526,0.010071225,0,0,0,0.000349294,0,0,0,0,4.21697E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.85117,4263.3094
1845,0.04376561,0.458452448,40.66967667,0.323967598,2.077140623,397.850056,64.68556723,3.95650038,2.471371875,17.5993633,9.307905911,0.010071225,0,0,0,0.000353201,0,0,0,0,4.25168E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.83257,4262.3319
1846,0.04417061,0.466886653,40.97519975,0.330088079,2.069062568,395.9082622,64.24405153,3.948168473,2.471198742,17.39887857,9.302498358,0.010071225,0,0,0,0.000357178,0,0,0,0,4.287E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.82423,4261.8933
1847,0.047435877,0.475476022,41.61647168,0.33632419,2.150875104,402.9851575,65.44362075,4.039161388,2.521115228,17.76051419,9.401962019,0.010071225,0,0,0,0.000361238,0,0,0,0,4.32304E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.82758,4262.0693
1848,0.047089275,0.484223412,42.44947063,0.342678115,2.200983064,413.5582929,67.39824375,4.153611985,2.5773718,18.30069373,9.573238567,0.010070485,1.49453E-05,0,0,0.000364987,0,0,0,0,4.35638E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.78829,4260.004
1849,0.04882186,0.493131728,42.63396461,0.34915208,2.22143015,408.9399341,66.42707154,4.085600094,2.552394089,18.07478627,9.543358834,0.010071964,0.000119564,0,0,0.000369231,0,0,0,0,4.39401E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.81678,4261.5016
1850,0.051353779,0.502203931,43.14236365,0.355748354,2.272231888,411.4628743,66.78304875,4.09547991,2.571124479,18.22682479,9.604162557,0.010071225,0.000224737,0,0,0.000374134,0,0,0,0,4.43736E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93295,4267.6083
1851,0.051531085,0.494356825,43.15191371,0.36372733,2.253299859,402.2448153,64.95004659,4.009003454,2.526692589,17.72630049,9.478471328,0.010071225,0.000240827,0,0,0.000378419,0,0,0,0,4.47535E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.96457,4269.2706
